"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue May 30 12:06:06 PKT 2023","Tue May 30 12:06:07 PKT 2023","1098","","Local Storage / Session Storage","","","","cy.clearLocalStorage() - clear all data in localStorage for the current origin",""
"passed","Tue May 30 12:04:20 PKT 2023","Tue May 30 12:04:20 PKT 2023","266","","Cookies","","","","cy.setCookie() - set a browser cookie",""
"passed","Tue May 30 12:02:18 PKT 2023","Tue May 30 12:02:32 PKT 2023","13791","","","","","","POM Amazon",""
"passed","Tue May 30 12:05:45 PKT 2023","Tue May 30 12:05:45 PKT 2023","255","","Querying","","","",".within() - query DOM elements within a specific element",""
"passed","Tue May 30 12:06:19 PKT 2023","Tue May 30 12:06:20 PKT 2023","249","","Traversal","","","",".parentsUntil() - get parent DOM elements from DOM elements until el",""
"passed","Tue May 30 12:05:13 PKT 2023","Tue May 30 12:05:15 PKT 2023","2058","","Navigation","","","","cy.go() - go back or forward in the browser's history",""
"passed","Tue May 30 12:05:29 PKT 2023","Tue May 30 12:05:30 PKT 2023","1716","","Network Requests","","","","cy.request() - pass result to the second request",""
"passed","Tue May 30 12:04:30 PKT 2023","Tue May 30 12:04:30 PKT 2023","252","Cypress APIs","Cypress.config()","","","","Get and set configuration options",""
"passed","Tue May 30 12:07:08 PKT 2023","Tue May 30 12:07:08 PKT 2023","221","","Window","","","","cy.title() - get the title",""
"passed","Tue May 30 12:05:44 PKT 2023","Tue May 30 12:05:45 PKT 2023","1185","","Querying","","","","cy.get() - query DOM elements",""
"passed","Tue May 30 12:00:52 PKT 2023","Tue May 30 12:01:00 PKT 2023","7839","","Facebook Sign-up","","","","Test case for Sign-up",""
"passed","Tue May 30 12:06:18 PKT 2023","Tue May 30 12:06:18 PKT 2023","242","","Traversal","","","",".nextAll() - get all next sibling DOM elements",""
"passed","Tue May 30 12:03:57 PKT 2023","Tue May 30 12:03:57 PKT 2023","378","Assertions","Explicit Assertions","","","","expect - make an assertion about a specified subject",""
"passed","Tue May 30 12:04:58 PKT 2023","Tue May 30 12:04:59 PKT 2023","466","","Misc","","","","cy.focused() - get the DOM element that has focus",""
"passed","Tue May 30 12:06:18 PKT 2023","Tue May 30 12:06:19 PKT 2023","232","","Traversal","","","",".nextUntil() - get next sibling DOM elements until next el",""
"passed","Tue May 30 12:04:28 PKT 2023","Tue May 30 12:04:29 PKT 2023","930","Cypress APIs","Cypress.Commands","","","",".add() - create a custom command",""
"passed","Tue May 30 12:05:46 PKT 2023","Tue May 30 12:05:47 PKT 2023","881","","Querying","","","","best practices - selecting elements",""
"passed","Tue May 30 12:03:59 PKT 2023","Tue May 30 12:03:59 PKT 2023","250","Assertions","Explicit Assertions","","","","assert - assert shape of an object",""
"passed","Tue May 30 12:04:31 PKT 2023","Tue May 30 12:04:32 PKT 2023","248","Cypress APIs","Cypress.spec","","","","Get current spec information",""
"passed","Tue May 30 12:06:20 PKT 2023","Tue May 30 12:06:21 PKT 2023","232","","Traversal","","","",".siblings() - get all sibling DOM elements",""
"passed","Tue May 30 12:05:04 PKT 2023","Tue May 30 12:05:04 PKT 2023","274","Misc","Cypress.Screenshot","","","","Cypress.Screenshot.defaults() - change default config of screenshots",""
"passed","Tue May 30 12:01:50 PKT 2023","Tue May 30 12:01:50 PKT 2023","698","","","","","","File Download Test",""
"passed","Tue May 30 12:06:08 PKT 2023","Tue May 30 12:06:08 PKT 2023","308","","Local Storage / Session Storage","","","","cy.getAllSessionStorage() - get all data in sessionStorage for all origins",""
"passed","Tue May 30 12:04:10 PKT 2023","Tue May 30 12:04:10 PKT 2023","241","","Connectors","","","",".invoke() - invoke a function on the current subject",""
"passed","Tue May 30 12:04:10 PKT 2023","Tue May 30 12:04:11 PKT 2023","285","Connectors",".then()","","","","invokes a callback function with the current subject",""
"passed","Tue May 30 12:06:52 PKT 2023","Tue May 30 12:06:57 PKT 2023","5165","","Waiting","","","","cy.wait() - wait for a specific amount of time",""
"failed","Tue May 30 12:07:15 PKT 2023","Tue May 30 12:07:16 PKT 2023","1455","","","","","","fb-login",""
"passed","Tue May 30 12:02:02 PKT 2023","Tue May 30 12:02:04 PKT 2023","1884","","All Login Tests","","","","Login Test 2",""
"passed","Tue May 30 12:03:29 PKT 2023","Tue May 30 12:03:31 PKT 2023","1183","","Actions","","","",".select() - select an option in a <select> element",""
"passed","Tue May 30 12:07:07 PKT 2023","Tue May 30 12:07:08 PKT 2023","756","","Window","","","","cy.window() - get the global window object",""
"passed","Tue May 30 12:04:41 PKT 2023","Tue May 30 12:04:42 PKT 2023","969","","Files","","","","cy.writeFile() - write to a file",""
